['=LDR  02430cas  2200577 a 4500']
['=001  990205940200306571']
['=005  20210510162000.0']
['=008  830201c19839999mdumn\\p\\\\i\\\\\\\\0\\\\\\a0eng\\c']
['=010  \\\\$a83644889$zsc 83002201$zsn 83007544']
['=012  \\\\$a2$b3']
['=016  \\\\$a(AMICUS)000003732452']
['=016  7\\$a9882664$2DNLM']
['=016  7\\$aSR0059279$2DNLM']
['=016  7\\$a009847837$2Uk']
['=019  \\\\$a9057696$a9202973$a9337225$a9388570$a9790385$a12006044$a1032838601$a1062009980']
['=022  0\\$a0737-4461$l0091-1658$21']
['=035  \\\\$a(aleph)020594020UXU01']
['=035  \\\\$a(OCoLC)09179279']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910307405806561']
['=035  \\\\$a(01FALSC_FIU)990205940200306571']
['=037  \\\\$bProQuest', ' 7500 Old Georgetown Road', ' Bethesda', ' MD 20814-6126']
['=040  \\\\$aSBL$beng$cSBL$dHUL$dCLU$dIXA$dHUL$dNSD$dDLC$dNST$dDLC$dNST$dOCL$dNST$dDLC$dOCL$dNST$dOCL$dNST$dHUL$dNST$dOCL$dNST$dOCL$dNST$dHUL$dDLC$dNST$dHUL$dDLC$dWAU$dSYS$dUMC$dNLM$dNLGGC$dLVB$dOCLCQ$dCUV$dUKMGB$dOCLCO$dOCLCF$dOCLCO$dDLC$dWCM$dNLC$dOCLCQ']
['=042  \\\\$ansdp$apcc']
['=049  \\\\$aFUGG']
['=050  00$aZ7552$b.I53$aHA155']
['=082  04$a310/.16$219']
['=210  0\\$aIndex int. stat.']
['=222  \\0$aIndex to international statistics']
['=245  00$aIndex to international statistics :$bIIS.']
['=246  10$aIIS']
['=246  10$aI.I.S. index to international statistics']
['=246  13$aIIS index to international statistics']
['=260  \\\\$31983- :$aWashington', ' DC', ' USA :$bCongressional Information Service', '$c{copy}1983-']
['=264  31$3<April/June 2011-> :$aBethesda', ' MD :$bProQuest']
['=300  \\\\$avolumes ;$c28 cm']
['=310  \\\\$aMonthly', ' with quarterly and annual cumulations']
['=336  \\\\$atext$btxt$2rdacontent']
['=337  \\\\$aunmediated$bn$2rdamedia']
['=338  \\\\$avolume$bnc$2rdacarrier']
['=362  0\\$aVol. 1', ' no. 1 (Jan. 1983)-']
['=500  \\\\$aIssued also with two other indexes on CD-ROM service titled: Statistical masterfile. Monthly paper supplements accompany the CD-ROM index.$5FU']
['=500  \\\\$aTitle from cover.$5FTaSU$5FMFIU$5FOFT$5FBoU$5FTS']
['=500  \\\\$aOther title: IIS index to international statistics.$5FTaSU']
['=500  \\\\$aAnnual cumulations for [1990]- issued in 2 pts.: [pt. 1] Index -- [pt. 2] Abstracts.$5FTS']
['=500  \\\\$aTitle from cover.']
['=515  \\\\$aIssued Jan. 1983- in 2 parts.']
['=555  \\\\$a1983-1987. 4 v.']
['=580  \\\\$aAlso available as part of CD-ROM: Statistical masterfile.']
['=580  \\\\$aMost publications identified by the index are included in: IIS microfiche library.']
['=588  \\\\$aLatest issue consulted: Volume 29', ' number 4/6 (April/June 2011).']
['=650  \\0$aStatistics$xPeriodicals$vIndexes.']
['=650  \\6$aStatistique$xIndex$xP{softsign}eriodiques.']
['=650  \\7$aStatistics$xPeriodicals.$2fast$0(OCoLC)fst01132128']
['=650  17$aStatistieken.$2gtt']
['=655  \\4$aReference sources.']
['=655  \\7$aIndexes.$2fast$0(OCoLC)fst01423761']
['=710  2\\$aCongressional Information Service.']
['=730  0\\$aIIS microfiche library.']
['=776  1\\$tStatistical masterfile$x1064-4695$w(DLC) 92644453$w(OCoLC)24641318']
['=776  08$iOnline version:$tIndex to international statistics$w(OCoLC)557584853']
['=787  1\\$tIIS microfiche library$w(DLC) 86641482$w(OCoLC)9568559']
['=850  \\\\$aAAP$aAU$aArU$aAzTeS$aAzU$aCLSU$aCLU$aCSt$aCStclU$aCU$aCU-I$aCU-Riv$aCU-S$aCU-SB$aCaAEU$aCaBVaS$aCaOONL$aCaOLU$aCaOTU$aCaOWtU$aCaSSU$aCoFS$aCoU$aCtY$aDGW$aDLC$aDeU$aFU$aGASU$aGAT$aGEU$aICarbS$aIEN$aIU$aIaAS$aIaU$aInU$aKMK$aKyLoU$aKyU$aLNU$aLU$aMBU$aMCM$aMH$aMH-BA$aMH-KG$aMH-L$aMH-PA$aMNS$aMWelC$aMdU$aMiD$aMiEM$aMiU-L$aMnSU$aMnU$aMoSW$aMoU$aN$aNBuU-D$aNIC$aNN$aNNC-L$aNRU$aNcD$aNcRS$aNcU$aNhD$aNjP$aNjR$aNmU$aOC$aOCU$aOU$aOrU$aPPD$aPPT$aPPiU$aPSt$aPU$aPU-W$aRPB$aScCleU$aTU$aTxArU$aTxCM$aTxDaM$aTxHR$aTxU$aUPB$aUU$aViBlbV$aViU$aViW$aWM$aWaU$aWyU']
['=926  \\\\$aHATHI-IC$5KEEPUF$9LOCAL']
['=998  \\\\$a020594020$9LOCAL']
[]
['=LDR  04494cas  22009978a 4500']
['=001  990209703860306571']
['=005  20130723152616.0']
['=008  900724c19919999nyumn1\\\\\\\\ib\\\\0\\\\|a0eng\\d']
['=010  \\\\$asn 90006094']
['=022  \\\\$a1051-4015']
['=035  \\\\$a(aleph)020970386UXU01']
['=035  \\\\$a(OCoLC)22135592']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910273772906561']
['=035  \\\\$a(01FALSC_FIU)990209703860306571']
['=037  \\\\$aPublic Affairs Information Service', ' Inc.', ' 521 W. 43rd St.', ' New York', ' NY 10036-4396']
['=040  \\\\$aNSD$cNSD']
['=042  \\\\$ansdp']
['=050  00$aZ7164.E2$bP34$aHB1.A1']
['=060  00$aZ 7163$bP9761']
['=070  0\\$aZ7164.E2P34']
['=072  \\0$aX700$aX800']
['=082  10$a350$212']
['=090  \\\\$aZ7163$b.P91']
['=090  \\\\$aH1$b.P842']
['=210  0\\$aPAIS int. print']
['=222  \\0$aPAIS international in print']
['=245  00$aPAIS international in print.']
['=246  1\\$aPAIS international in print from CSA', '$b2005-']
['=246  10$aPAIS international']
['=246  3\\$aPAIS international online']
['=246  3\\$aPublic Affairs Information Service international online']
['=246  3\\$aPublic Affairs Information Service international in print']
['=260  \\\\$aNew York', ' N.Y. :$bPublic Affairs Information Service', ' Inc.', '']
['=300  \\\\$av. ;$c28 cm.']
['=310  \\\\$aMonthly', ' (every fourth issue being cumulative) plus annual bound cumulation']
['=362  0\\$av.1 no.1 (1991)-$5FU']
['=362  0\\$aVol. 1', ' no. 1 (Jan. 1991)-$5FFmFGC$5FTaSU$5FTS$5FTaFA$5FMFIU']
['=500  \\\\$aTitle from cover.$5FFmFGC$5FTaSU$5FTS$5FTaFA']
['=500  \\\\$aAnnual bound cumulations issued.$5FTaSU']
['=515  \\\\$aIssued also in an annual cumulation.$5FFmFGC$5FJUNF$5FTS']
['=515  \\\\$aAnnual cumulation also issued separately.$5FU']
['=515  \\\\$aCumulations for 1994-  issued in two parts; [pt. 1] author index', ' [pt. 2] subject index.$5FTaSU']
['=530  \\\\$aAlso available online.$5FJUNF']
['=530  \\\\$aAlso issued online with title: PAIS international.$5FTS']
['=530  \\\\$aAlso issued on CD-ROM with title: PAIS international.$5FTS']
['=550  \\\\$aIssued by: OCLC Public Affairs Information Service', ' 2000- ; by CSA in Bethesda', ' Md.', ' 2005-']
['=580  \\\\$aMerger of: PAIS bulletin; and: PAIS foreign language index.']
['=580  \\\\$aIssued also in an annual cumulation.']
['=580  \\\\$aAlso available as CD-ROM with title: PAIS international.']
['=580  \\\\$aFormed by the union of: PAIS bulletin; and: PAIS foreign language index.']
['=650  \\0$aSocial sciences$xPeriodicals$xIndexes.']
['=650  \\0$aPolitical science$xPeriodicals$xIndexes.']
['=650  \\0$aSocial sciences$vBibliography.']
['=650  \\0$aEconomics$vBibliography.']
['=650  \\0$aPolitical science$vIndexes.']
['=650  \\0$aSocial sciences$vIndexes.']
['=650  \\0$aEconomics$vIndexes.']
['=650  \\0$aEconomics$xPeriodicals$xIndexes.']
['=650  \\0$aEconomics$vBibliography$xPeriodicals.']
['=650  \\0$aInternational relations$xPeriodicals$vBibliography.']
['=650  \\0$aBusiness$xPeriodicals$vBibliography.']
['=650  \\0$aSocial sciences$vBibliography$vPeriodicals.']
['=650  \\0$aEconomics$xIndexes$xPeriodicals.']
['=650  \\0$aEconomics$xPeriodicals$xIndexes$xPeriodicals.']
['=650  \\0$aSocial sciences$xPeriodicals$xIndexes$xPeriodicals.']
['=650  \\0$aPolitical science$xIndexes$xPeriodicals.']
['=650  \\0$aPolitical science$xPeriodicals$xIndexes$xPeriodicals.']
['=650  \\0$aPolitical science$vBibliography.']
['=650  \\0$aSocial policy$xPeriodicals$vBibliography.']
['=650  \\0$aPolitical science$vBibliography$xPeriodicals.']
['=650  \\0$aSocial sciences$vIndexes$vPeriodicals.']
['=650  \\0$aEconomics$xPeriodicals$vBibliography.']
['=650  \\2$aPublic Policy$xbibliography.']
['=650  \\2$aPolitics$xbibliography.']
['=710  2\\$aPublic Affairs Information Service.']
['=775  1\\$tPAIS international$x1064-4660$w(DLC)   92644441$w(OCoLC)26395126']
['=775  1\\$tPAIS international in print (Annual)$x1076-2094$w(DLC)sn 92038137$wOCoLC)25672157']
['=780  00$tPAIS bulletin$x0898-2201$w(DLC)sn 86021739$w(OCoLC)13323918$5FFmFGC$5FU$5FTaSU$5FTS$5FTaFA']
['=780  00$tPAIS bulletin (Annual)$w(DLC)88651993$w(OCoLC)15012991$5FU']
['=780  00$tPAIS bulletin$w(OCoLC)2975580$5FJUNF']
['=780  05$tPAIS foreign language index$x0896-792X$w(DLC)   86642861$w(OCoLC)13323845$5FFmFGC$5FU$5FTaSU$5FTS$5FTaFA']
['=780  14$tPAIS bulletin$5FMFIU']
['=780  14$tPAIS foreign language index$5FMFIU']
['=787  0\\$tPAIS international in print (Annual)$w(DLC)sn92038137$w(OCoLC)25672157']
['=926  \\\\$aHATHI-IC$5KEEPUF$9LOCAL']
['=998  \\\\$a020970386$9LOCAL']
[]
['=LDR  01598cas  22004215a 4500']
['=001  990210249280306571']
['=005  20120531125141.0']
['=008  880119c19879999iluuu\\p\\\\i\\\\\\\\0\\\\\\\\0eng\\d']
['=010  \\\\$asn 88010182']
['=035  \\\\$a(aleph)021024928UXU01']
['=035  \\\\$a(OCoLC)17360391']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910330698206561']
['=035  \\\\$a(01FALSC_FIU)990210249280306571']
['=040  \\\\$aUMC$dNST']
['=042  \\\\$alcd']
['=050  14$aH1$b.P718']
['=090  \\\\$aH97$b.P662']
['=092  \\\\$a305$bP76625']
['=245  04$aThe Policy studies index.']
['=260  \\\\$a[Urbana', ' Ill.] :$bPolicy Studies Organization', '$c1987-']
['=300  \\\\$av. ;$c26 cm.']
['=310  \\\\$aIrregular']
['=362  0\\$a[1st ed.]-$5FU']
['=362  0\\$a1987-$5FTaSU$5FJUNF$5FMFIU']
['=500  \\\\$a1987 volumes covers 1972-1986 publications.$5FTaSU$5FJUNF$5FMFIU']
['=500  \\\\$a1995 volume covers: Policy studies journal', ' 1987-1994; and Policy studies review', ' 1987-1993.$5FTaSU']
['=500  \\\\$aDescription based on 2nd ed.$5FTaSU']
['=515  \\\\$aVols. for 1995-     also called 2nd-    ed.$5FTaSU']
['=515  \\\\$aIssue published in 1987 lacks designation but constitutes 1st ed.$5FU']
['=580  \\\\$aIndexes: Policy studies journal; and: Policy studies review.']
['=630  00$aPolicy studies journal$xIndexes.']
['=630  00$aPolicy studies review$xIndexes.']
['=650  \\0$aPolicy sciences$xPeriodicals$xIndexes.']
['=710  2\\$aPolicy Studies Organization.']
['=787  0\\$tPolicy studies review$w(DLC) 82641149$w(OCoLC)7714805']
['=787  1\\$tPolicy studies journal$w(DLC) 72625926$w(OCoLC)1316083']
['=926  \\\\$aHATHI-IC$5KEEPUF$9LOCAL']
['=998  \\\\$a021024928$9LOCAL']
[]
['=LDR  02847cas  2200685   4500']
['=001  990210271170306571']
['=005  20180808142705.0']
['=008  750812d19492011nyuar\\\\\\\\i\\\\\\\\0\\\\\\a0eng\\c']
['=010  \\\\$a47006532']
['=012  \\\\$a3$b3$es$i9010$jX$k1']
['=016  7\\$aB15960000$2DNLM']
['=016  \\\\$a(AMICUS)000001353888']
['=019  \\\\$a316081$a1032838192']
['=022  0\\$a0006-3053$l0006-3053$21']
['=035  \\\\$a(aleph)021027117UXU01']
['=035  \\\\$a(OCoLC)01536408']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910376004606561']
['=035  \\\\$a(01FALSC_FIU)990210271170306571']
['=040  \\\\$aMUL$beng$cMUL$dNSD$dUCU$dDLC$dNSD$dNST$dOCL$dDLC$dNST$dOCL$dDLC$dNST$dDLC$dIUL$dNSD$dOCL$dNYG$dNST$dNSD$dDLC$dIUL$dOCL$dIUL$dOCL$dWAU$dSYS$dNLGGC$dEEM$dOCLCA$dCFI$dOCLCQ$dDLC$dLRU$dOCLCO$dSEM$dOCLCQ$dOCLCO$dOCLCF$dOCLCO$dNLC$dOCLCQ$dGILDS$dFTU']
['=042  \\\\$ansdp$apcc']
['=043  \\\\$an-us---']
['=049  \\\\$aFTUU']
['=050  00$aZ5301$b.B5']
['=050  \\4$aCT100']
['=082  \\4$a016.92']
['=210  0\\$aBiogr. index']
['=222  \\0$aBiography index']
['=245  00$aBiography index.']
['=260  \\\\$aNew York', '$bH.W. Wilson Co.']
['=300  \\\\$av.$c27 cm.']
['=310  \\\\$aAnnual', '$b1992/1993-']
['=321  \\\\$aTriennial', '$b1946/1949-1979/1982']
['=321  \\\\$aBiennial', '$b1982/1984-1990/1992']
['=362  0\\$a[v.] 1- Jan. 1946/July 1949-']
['=362  1\\$aCeased with v. 36 (Sept. 2010/Aug. 2011) issue.']
['=500  \\\\$aEditor: Jan. 1946/July 1949- B. Joseph.']
['=520  \\\\$a"A cumulative index to biographical material in books and magazines."']
['=580  \\\\$aCumulates the quarterly and annual editions.']
['=580  \\\\$aIssued also in a CD-ROM ed.']
['=500  \\\\$aEditor: Jan. 1946/June 1947- Bea Joseph.$5FSsNC']
['=650  \\0$aBiography$vIndexes$vPeriodicals.']
['=651  \\0$aUnited States$vBiography$vIndexes$vPeriodicals.']
['=650  17$aBiografie{uml}en.$2gtt']
['=650  17$aEgodocumenten.$2gtt']
['=650  \\7$aBiography.$2fast$0(OCoLC)fst00832149']
['=651  \\7$aUnited States.$2fast$0(OCoLC)fst01204155']
['=655  \\7$aIndexes.$2fast$0(OCoLC)fst01423761']
['=655  \\7$aPeriodicals.$2fast$0(OCoLC)fst01411641']
['=655  \\4$aBiography.']
['=700  1\\$aJoseph', ' Bea', '$d1899-$4edt']
['=710  2\\$aH.W. Wilson Company.']
['=776  08$iAlso issued on CD-ROM:$tBiography index$x1063-3286$w(DLC) 92644359$w(OCoLC)26294625']
['=776  08$iAlso issued on CD-ROM:$tBiography index (SilverPlatter International : ERL compliant)$x1093-7692$w(DLC)sn 97004062$w(OCoLC)36945021']
['=776  08$iOnline version:$tBiography index$w(OCoLC)564421636']
['=776  08$iOnline version:$tBiography index$w(OCoLC)606838465']
['=780  05$tBiography index (Annual)$g1992/1993$x0006-3053$w(DLC)sn 87030032$w(OCoLC)8264686']
['=787  1\\$tBiography index (Quarterly)$x0006-3053$w(DLC)sn 88022355$w(OCoLC)6935739']
['=850  \\\\$aDLC$aInU$aMH-KG$aMnSU$aMoSU$aN$aNN$aNNC$aPU$aTxU']
['=926  \\\\$aHATHI-IC$5KEEPUF$9LOCAL']
['=998  \\\\$a021027117$9LOCAL']
[]
['=LDR  02107cas  2200445 a 4500']
['=001  990211304800306571']
['=005  20081216123859.0']
['=008  960103c19959999inuqr\\p\\\\i\\\\\\s0\\\\|\\0eng\\d']
['=010  \\\\$asn 96050249']
['=022  \\\\$a0894-5128']
['=035  \\\\$a(aleph)021130480UXU01']
['=035  \\\\$a(OCoLC)33984799']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910938535706561']
['=035  \\\\$a(01FALSC_FIU)990211304800306571']
['=040  \\\\$aEEM$cEEM$dUMC$dUIU$dUMC']
['=042  \\\\$alcd']
['=090  \\\\$aTX901$b.L564']
['=090  \\\\$aTX911.3.M27$bL6']
['=245  00$aLodging', ' restaurant and tourism index /$ca cooperative educational product of the Consumer and Family Sciences Library and the Restaurant', ' Hotel', ' Institutional', ' and Tourism Management Department of Purdue University.']
['=260  \\\\$aWest Lafayette', ' Ind. :$bRestaurant', ' Hotel', ' and Institutional Management Institute', '$c1995-']
['=300  \\\\$av. ;$c28 cm.']
['=310  \\\\$aQuarterly', ' with the last issue being cumulative for the year']
['=362  0\\$aVol. 11', ' issue 3 (3rd quarter', ' 1995)-$5FTaSU$5FOFT$5FMFIU']
['=515  \\\\$aFourth quarter is annual cumulation.$5FTaSU']
['=515  \\\\$aVol. 16', ' no. 4', ' annual cumulation for 2000', ' misnumbered as v. 16', ' no. 3.$5FTaSU']
['=650  \\0$aRestaurant management$xIndexes.']
['=650  \\0$aHotel management$xIndexes.']
['=650  \\0$aFood service management$xIndexes.']
['=650  \\0$aTourism$xIndexes.']
['=650  \\0$aRestaurant management$xPeriodicals$vIndexes.']
['=650  \\0$aHotel management$xPeriodicals$vIndexes.']
['=650  \\0$aFood service management$xPeriodicals$vIndexes.']
['=650  \\0$aTourism$xPeriodicals$vIndexes.']
['=710  2\\$aPurdue University.$bConsumer and Family Sciences Library.']
['=710  2\\$aPurdue University.$bRestaurant', ' Hotel', ' and Institutional Management Dept.']
['=710  2\\$aPurdue University.$bRestaurant', ' Hotel', ' and Institutional Management Institute.']
['=710  2\\$aPurdue University.$bRestaurant', ' Hotel', ' Institutional', ' and Tourism Management Dept.']
['=780  00$tLodging and restaurant index$x0894-5128$w(DLC)   88640560$w(OCoLC)13562076$5FTaSU$5FOFT$5FMFIU']
['=926  \\\\$aHATHI-IC$5KEEPUF$9LOCAL']
['=998  \\\\$a021130480$9LOCAL']
[]
['=LDR  03372cas  2200781   4500']
['=001  990211354450306571']
['=005  20120229122457.0']
['=008  750507c19759999cauqr1p\\\\a\\\\\\\\0|||a0eng\\d']
['=010  \\\\$a   75644409']
['=019  \\\\$a1316420']
['=022  0\\$a0099-2453']
['=032  \\\\$a912400$bUSPS']
['=035  \\\\$a(aleph)021135445UXU01']
['=035  \\\\$a(OCoLC)02241815']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910514532806561']
['=035  \\\\$a(01FALSC_FIU)990211354450306571']
['=040  \\\\$aDLC$cDLC$dNSD$dDLC$dNSD$dDLC$dm.c.$dDLC$dRCS$dNST$dNSD$dFHC']
['=042  \\\\$alc$ansdp']
['=043  \\\\$aDO NOT USE THIS RECORD--SEE OCLC # 2241815']
['=050  0\\$aHD4802$b.H85 v.10-']
['=050  0\\$aZ7165.U5$bP2']
['=060  \\0$aZ 7164.C4 P115']
['=082  0\\$a331/.05']
['=090  \\\\$aZ7164.S66$bP3']
['=090  \\\\$aHD4904.7$b.H8']
['=090  \\\\$aHD5701$b.H85']
['=099  \\\\$a016.301441$aP879']
['=210  0\\$aHum. resour. abstr.']
['=222  \\0$aHuman resources abstracts']
['=245  00$aHuman resources abstracts.']
['=260  \\\\$aBeverly Hills', ' Calif.', '$bSage Publications.']
['=300  \\\\$av.$c21 cm.']
['=310  \\\\$aQuarterly']
['=362  0\\$av. 10-   Mar. 1975-$5FSsNC$5FTaFA$5FOFT$5FJUNF$5FTS$5FTaSU$5FU']
['=362  0\\$aVol. 10', ' no. 1 (Mar. 1975)-$5FMFIU']
['=500  \\\\$a"An international information service."$5FSsNC$5FJUNF$5FTS$5FTaSU$5FU']
['=500  \\\\$aTitle from cover.$5FMFIU']
['=500  \\\\$aVols. for Dec. 1986- published in Newbury Park', ' Calif.$5FMFIU']
['=530  \\\\$aAlso issued online.$5FOFT']
['=550  \\\\$aVols. for <Mar. 1975-> published with the cooperation of the Institute of Labor and Industrial Relations of the University of Michigan and Wayne State University.']
['=550  \\\\$aPublished with the cooperation of the Institute of Labor and Industrial Relations.']
['=550  \\\\$aVols. for 1975-1977 published with the cooperation of the Institute of Labor and Industrial Relations of the University of Michigan and Wayne State University.']
['=650  \\0$aHuman capital$xAbstracts$xPeriodicals.']
['=650  \\0$aMedical care$xAbstracts$vPeriodicals.']
['=650  \\0$aEconomics$xAbstracts$vPeriodicals.']
['=650  \\0$aManpower policy$xAbstracts$xPeriodicals.']
['=650  \\0$aEconomic development$xAbstracts$xPeriodicals.']
['=650  \\0$aSocial history$xAbstracts$vPeriodicals.']
['=650  \\0$aLabor supply$xAbstracts$xPeriodicals.']
['=650  \\0$aLabor economics$xAbstracts$xPeriodicals.']
['=650  \\0$aSociology$xAbstracts$xPeriodicals.']
['=650  \\0$aPoverty$xAbstracts$vPeriodicals.']
['=650  \\0$aOccupations$xAbstracts$vPeriodicals.']
['=650  \\0$aSocial problems$xAbstracts.']
['=650  \\2$aSocial Conditions$xabstracts.']
['=650  \\2$aSocial history$xabstracts.']
['=650  \\2$aPoverty$xabstracts.']
['=650  \\2$aOccupations$xabstracts.']
['=650  \\2$aEconomics$xabstracts.']
['=650  \\2$aDelivery of Health Care$xabstracts.']
['=710  2\\$aInstitute of Labor and Industrial Relations (University of Michigan--Wayne State University)']
['=710  2\\$aInstitute of Labor and Industrial Relations.']
['=776  0\\$tHuman resources abstracts (Online)$x1940-2309$w(DLC)  2007215393$w(OCoLC)41943584']
['=780  00$tPoverty and human resources abstracts$x0094-4394$5FSsNC$5FTaFA$5FOFT$5FJUNF$5FTS$5FTaSU']
['=780  00$tPoverty and human resources abstracts$5FMFIU']
['=780  00$tPoverty & human resources abstracts$x0094-4394$w(OCoLC)1736663$5FU']
['=926  \\\\$aHATHI-IC$5KEEPUF$9LOCAL']
['=998  \\\\$a021135445$9LOCAL']
[]
['=LDR  01892cas  2200493   4500']
['=001  990216930420306571']
['=005  20110728142218.0']
['=008  751027d19701970miubr1p\\\\a\\\\\\\\0|||a0eng\\d']
['=010  \\\\$asn 79003591']
['=022  \\\\$a0032-5864']
['=035  \\\\$a(aleph)021693042UXU01']
['=035  \\\\$a(OCoLC)01736726']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910389636506561']
['=035  \\\\$a(01FALSC_FIU)990216930420306571']
['=040  \\\\$aFXG$cFXG$dNLM$dNSD$dMUL$dIUL$dNST$dOCL$dNST$dFTU']
['=042  \\\\$ansdp']
['=060  \\\\$aZ 7164.C4 P115']
['=090  \\\\$aZ7165.U5$bP2']
['=090  \\\\$aHD4904.7$b.H8']
['=090  \\\\$aZ7164.C4$bP6']
['=090  \\\\$aHD4802$b.H85']
['=099  \\\\$aR016.301441$aP879']
['=222  \\0$aPoverty & human resources']
['=245  00$aPoverty & human resources.']
['=246  13$aPoverty and human resources']
['=260  \\\\$aAnn Arbor', '$bInstitute of Labor and Industrial Relations.']
['=300  \\\\$a1 v. ;$c22 cm.']
['=310  \\\\$aBimonthly']
['=362  0\\$av. 5', ' no. 1-6; Jan.-Feb.1970-Nov.-Dec. 1970.$5FU$5FBoU$5FOFT']
['=362  0\\$av. 5; 1970.$5FSsNC$5FMFIU$5FTS']
['=650  \\0$aPoor$zUnited States$xAbstracts$xPeriodicals.']
['=650  \\2$aSocial Conditions$xabstracts.']
['=650  \\2$aPoverty$xabstracts.']
['=650  \\2$aOccupations$xabstracts.']
['=650  \\2$aEconomics$xmanpower$xabstracts.']
['=650  \\2$aEconomics$xabstracts.']
['=650  \\2$aSocial history$xabstracts.']
['=710  2\\$aInstitute of Labor and Industrial Relations (University of Michigan--Wayne State University)']
['=780  00$tP.H.R.A.  Poverty and human resources abstracts$x0092-6396$w(OCoLC)1742699$5FU']
['=780  00$tP.H.R.A.  Poverty and human resources abstracts$x0092-6396$5FSsNC$5FMFIU$5FBoU$5FOFT$5FTS']
['=785  00$tPoverty and human resources abstracts$x0094-4394$5FSsNC$5FMFIU$5FBoU$5FOFT$5FTS']
['=785  00$tPoverty & human resources abstracts$x0094-4394$w(OCoLC)1736663$5FU']
['=926  \\\\$aHATHI-IC$5KEEPUF$9LOCAL']
['=998  \\\\$a021693042$9LOCAL']
[]
['=LDR  01487cas  2200457   4500']
['=001  990216950140306571']
['=005  20131212134146.0']
['=008  751101c19729999nyuqr1n\\\\a\\\\\\\\0|||a0eng\\\\']
['=010  \\\\$a   72623243']
['=019  \\\\$a1292376']
['=022  0\\$a0049-7835']
['=035  \\\\$a(aleph)021695014UXU01']
['=035  \\\\$a(OCoLC)01770074']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910101062606561']
['=035  \\\\$a(01FALSC_FIU)990216950140306571']
['=037  \\\\$aWomen Studies Abstracts', ' P.O. Box 1', ' Rush', ' NY 14543']
['=040  \\\\$aDLC$cMUL$dBTI$dNSD$dDLC$dNSD$dFHM']
['=042  \\\\$ansdp$alc']
['=050  0\\$aZ7962$b.W65']
['=060  0\\$aZ 7962 W872']
['=082  0\\$a016.30141/2/05']
['=090  \\\\$aHQ1101$b.W6']
['=099  \\\\$a016.301412$aW872']
['=099  \\\\$aHQ$a1101$a.W6$a-----$aMic/fiche']
['=210  0\\$aWomen stud. abstr.']
['=222  \\0$aWomen studies abstracts']
['=245  00$aWomen studies abstracts.']
["=246  30$aWomen's studies abstracts"]
['=260  \\\\$a[New York]']
['=300  \\\\$av.$c22 cm.']
['=310  \\\\$aQuarterly']
['=362  0\\$av. 1-   winter 1972-$5FSsNC$5FPeU$5FOFT$5FJUNF$5FBoU$5FTaSU$5FU$5FTS']
['=362  0\\$aVol. 1 (winter 1972)-$5FMFIU']
['=500  \\\\$aImprint varies: Rush N.Y. : Rush Pub. Co.$5FMFIU$5FTaSU']
['=515  \\\\$aSome numbers are combined.$5FMFIU$5FTaSU']
['=530  \\\\$aAvailable from University Microfilms.$5FBoU$5FU']
['=555  \\\\$aVol. 12', ' 1983 in 1v.']
['=650  \\0$aWomen$vAbstracts$vPeriodicals.']
['=650  \\0$aWomen$vPeriodicals$xIndexes.']
['=650  \\0$aWomen$xAbstracts.']
['=998  \\\\$a021695014$9LOCAL']
[]
['=LDR  02606cas  2200625   4500']
['=001  990218647940306571']
['=008  750722d19711978ohuzn1p\\\\i\\\\\\\\0|||a0eng\\\\']
['=010  \\\\$a   75642739 //r82']
['=019  \\\\$a1839445$a2407114$a3469834$a8523216']
['=022  0\\$a0097-8167$y0098-1206']
['=035  \\\\$a(aleph)021864794UXU01']
['=035  \\\\$a(OCoLC)01799453']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910407227306561']
['=035  \\\\$a(01FALSC_FIU)990218647940306571']
['=040  \\\\$aDLC$cDLC$dNSD$dDLC$dOCL$dDLC$dOCL$dNST$dRCS$dNST$dOCL$dNSD$dNST$dFUG']
['=042  \\\\$alc$ansdp']
['=050  0\\$aAI21.W33$bW36']
['=060  0\\$aZAI 21 W319']
['=082  0\\$a071/.53']
['=090  \\\\$aAI21$b.C454']
['=090  \\\\$aAI21.W33$bN4']
['=090  \\\\$aAI21$b.W3']
['=099  \\\\$aMicr$aAI$a21$aW3']
['=099  \\0$aAI$a21$a.W33$aW36']
['=130  0\\$aWashington post.']
['=210  0\\$aWash. post', ' Newsp. index']
['=222  \\0$aWashington post. Newspaper index']
['=245  04$aThe Washington post.$pNewspaper index.']
['=246  14$aWashington post index$f<1973>']
['=246  14$aWashington post index']
['=246  18$aWashington post index$f1971-78']
['=260  \\\\$aWooster', ' Ohio', '$bNewspaper Indexing Center', ' Micro Photo Division', ' Bell & Howell Co.']
['=300  \\\\$av.$c29 cm.']
['=310  \\\\$aMonthly', ' with annual cumulation']
['=362  0\\$a1971-78.$5FU$5FJUNF$5FTS']
